example_name,minutes_slept,minutes_awake,temperature_celsius,co2,light,target
example_1,348.0,60,23.1362531692343,564.9981901374922,874.1722139252524,0
example_2,450.0,60,18.67311971996039,1844.0846506873067,1911.285751537849,1
example_3,308.0,60,19.293029712756912,1208.4037959165714,1517.5890952605291,0
example_4,590.0,60,25.188433508216637,1722.3319457723867,1277.585271554666,0
example_5,493.0,60,22.85143247727672,912.0793616489788,480.8335527963857,1
example_6,261.0,60,18.07357641293304,1832.8371655939209,480.7901366051648,0
example_7,382.0,60,18.811772342928258,1022.722685974661,304.55050190275904,0
example_8,285.0,60,23.308014152864445,417.3402423684774,1759.1170623948833,1
example_9,500.00000000000006,60,18.04049267076975,1848.6111622708215,1282.0070211377758,0
example_10,345.0,60,19.28646441133999,546.0586828578137,1474.5306400328818,0
example_11,473.0,60,22.38987031493269,910.9018201446638,237.0520897324444,0
example_12,240.0,60,23.535161581541544,1920.099147281288,1945.8377338915896,1
example_13,594.0,60,23.21569007602081,1920.9714351000896,1698.396753440759,0
example_14,399.0,60,19.79415447568448,1317.5006209972578,582.2103992208971,1
example_15,526.0,60,23.69743377078029,1410.939539471679,527.2849409727811,1
example_16,292.0,60,19.8979926999744,1117.5128351653116,530.1281177361809,1
example_17,249.00000000000003,60,20.603197585274145,869.1372347169033,747.6360373271679,1
example_18,476.0,60,23.971931240944198,925.8632725918656,1144.561576938028,0
example_19,504.99999999999994,60,23.19706319237772,1476.0295297232617,977.5010335558084,1
example_20,274.0,60,24.793787283953424,1603.799247100288,724.2124523564754,1
example_21,444.0,60,23.260903138402742,1666.5264699613576,1301.335210500283,0
example_22,310.0,60,22.54646882668377,1663.389028471286,451.0889491736753,1
example_23,541.0,60,18.74939814262474,545.9297648779045,725.8603673633927,1
example_24,326.0,60,20.94172642447547,1191.0724875241303,859.451317928645,1
example_25,326.0,60,20.121618941453804,492.09401602663087,1020.9259715906646,1
example_26,282.0,60,19.951917147032667,1279.2462117179768,1613.3167305074244,1
example_27,403.0,60,25.78408443801957,1106.4488021974032,559.4128078850475,0
example_28,410.0,60,21.144781797334083,1820.32669241328,1125.6219891445007,1
example_29,563.0,60,25.136372441416903,961.464020083326,1266.3462239516764,1
example_30,245.99999999999997,60,23.049109007978103,587.3072262841694,283.6107428959959,0
example_31,425.0,60,24.358490428333187,628.7866912845374,1293.580733422589,0
example_32,503.0,60,22.021096744841536,1618.4170107479556,506.9434226371248,1
example_33,288.0,60,22.615231077010872,1389.1489013060177,317.0928673735031,0
example_34,522.0,60,21.940141550550912,561.7962817964644,1907.993967056,1
example_35,565.0,60,19.56194390238436,534.5708897839959,1938.137659534207,0
example_36,469.0,60,23.779616922092043,1521.550610334592,1655.11522660963,0
example_37,528.0,60,20.246178899526846,516.4208101827096,748.3047845120673,1
example_38,259.0,60,18.19452773145163,1714.97609486457,375.8098052114909,0
example_39,288.0,60,23.163778367257343,1529.987563450394,1431.6194477218824,1
example_40,473.0,60,19.41688543525639,530.1580490270396,992.2744887312824,0
example_41,567.0,60,25.523668674823316,535.740342536307,419.6688227206019,1
example_42,519.0,60,25.6314286160207,1978.6233256018809,1091.3184382002864,0
example_43,245.99999999999997,60,25.318915121763588,998.8332732097924,261.8993380073931,0
example_44,271.0,60,20.961269602043554,993.0274353070256,1836.776723741808,0
example_45,508.99999999999994,60,18.12365293223094,1700.479307612004,665.8039668800304,1
example_46,418.0,60,25.4265485007018,1915.5977238141736,1392.5401118371676,0
example_47,391.0,60,21.425473186538515,1977.6017021165933,761.0799369609397,0
example_48,568.0000000000001,60,25.73323855234936,1605.4050964143066,1136.1224381200595,0
example_49,284.0,60,25.70895981671402,1002.0153368494653,1184.0785028179034,0
example_50,508.99999999999994,60,24.82407564373888,533.60114671787,532.7380199459487,0
example_51,377.0,60,20.355591136556686,1643.4350654838988,1945.2523299762051,1
example_52,253.0,60,21.080781828815404,1293.446799577288,1595.239082050006,1
example_53,406.0,60,24.809093372134853,1078.755214795162,1891.0980948155404,0
example_54,301.0,60,20.53537604125022,1850.1670161515776,1810.689230769768,1
example_55,567.0,60,19.35594197348874,577.9159716898421,1276.2199618599532,0
example_56,289.0,60,22.4544100996668,1188.2001668653747,1859.3736230416105,0
example_57,577.0,60,25.489238193286248,418.1658316278705,359.2865036934551,0
example_58,363.0,60,23.568238373399783,1149.857027190602,552.7691523544613,1
example_59,246.99999999999997,60,22.56048936071492,490.08524109093975,281.4091200389685,0
example_60,534.0,60,18.777411950166147,590.1086660289151,785.5945953738758,0
example_61,391.0,60,22.92005781359336,588.0419948433678,899.6191214410676,0
example_62,309.0,60,25.920430800834104,1438.7364833857016,688.4282571930127,0
